id,product,price,sales,category
0,latte,4500,2,Beverage
1,cake,5500,16,Dessert
2,tea,2500,9,Dessert
3,latte,4500,44,Beverage
4,salad,6000,6,Food
5,juice,4000,3,Food
6,coffee,3000,6,Beverage
7,tea,2500,15,Dessert
8,salad,6000,39,Food
9,coffee,3000,36,Beverage
10,tea,2500,46,Dessert
11,salad,6000,27,Food
12,tea,2500,29,Dessert
13,cake,5500,1,Dessert
14,americano,4000,45,Beverage
15,juice,4000,22,Food
16,cake,5500,10,Dessert
17,tea,2500,49,Dessert
18,cookie,2000,7,Dessert
19,latte,4500,25,Beverage
20,latte,4500,23,Beverage
21,cookie,2000,39,Dessert
22,cake,5500,3,Dessert
23,sandwich,6500,35,Food
24,latte,4500,25,Beverage
25,latte,4500,36,Beverage
26,cake,5500,41,Dessert
27,cookie,2000,37,Dessert
28,tea,2500,46,Dessert
29,latte,4500,3,Beverage
30,tea,2500,50,Dessert
31,cake,5500,6,Dessert
32,tea,2500,7,Dessert
33,juice,4000,18,Food
34,sandwich,6500,41,Food
35,cookie,2000,11,Dessert
36,cookie,2000,23,Dessert
37,tea,2500,43,Dessert
38,cake,5500,45,Dessert
39,latte,4500,39,Beverage
40,americano,4000,35,Beverage
41,tea,2500,11,Dessert
42,sandwich,6500,25,Food
43,cake,5500,41,Dessert
44,salad,6000,15,Food
45,cookie,2000,50,Dessert
46,coffee,3000,15,Beverage
47,coffee,3000,21,Beverage
48,juice,4000,18,Food
49,latte,4500,14,Beverage
50,cookie,2000,14,Dessert
51,sandwich,6500,26,Food
52,sandwich,6500,10,Food
53,cake,5500,9,Dessert
54,tea,2500,48,Dessert
55,salad,6000,35,Food
56,cake,5500,48,Dessert
57,juice,4000,38,Food
58,juice,4000,24,Food
59,tea,2500,9,Dessert
60,salad,6000,32,Food
61,latte,4500,49,Beverage
62,coffee,3000,8,Beverage
63,americano,4000,41,Beverage
64,americano,4000,44,Beverage
65,juice,4000,39,Food
66,latte,4500,25,Beverage
67,juice,4000,39,Food
68,sandwich,6500,34,Food
69,cake,5500,36,Dessert
70,coffee,3000,44,Beverage
71,latte,4500,44,Beverage
72,salad,6000,49,Food
73,cake,5500,50,Dessert
74,cookie,2000,8,Dessert
75,cake,5500,28,Dessert
76,americano,4000,30,Beverage
77,coffee,3000,47,Beverage
78,cake,5500,33,Dessert
79,americano,4000,33,Beverage
80,latte,4500,41,Beverage
81,cake,5500,41,Dessert
82,salad,6000,39,Food
83,tea,2500,10,Dessert
84,cookie,2000,49,Dessert
85,americano,4000,35,Beverage
86,salad,6000,1,Food
87,cookie,2000,32,Dessert
88,coffee,3000,8,Beverage
89,cookie,2000,20,Dessert
90,tea,2500,4,Dessert
91,tea,2500,37,Dessert
92,latte,4500,6,Beverage
93,sandwich,6500,5,Food
94,salad,6000,50,Food
95,americano,4000,9,Beverage
96,sandwich,6500,36,Food
97,americano,4000,17,Beverage
98,salad,6000,39,Food
99,juice,4000,14,Food
100,salad,6000,49,Food
101,tea,2500,46,Dessert
102,cake,5500,26,Dessert
103,cookie,2000,29,Dessert
104,salad,6000,29,Food
105,latte,4500,16,Beverage
106,tea,2500,5,Dessert
107,cookie,2000,2,Dessert
108,salad,6000,15,Food
109,tea,2500,1,Dessert
110,latte,4500,46,Beverage
111,coffee,3000,15,Beverage
112,latte,4500,3,Beverage
113,cookie,2000,5,Dessert
114,salad,6000,16,Food
115,cake,5500,43,Dessert
116,sandwich,6500,14,Food
117,salad,6000,9,Food
118,sandwich,6500,16,Food
119,sandwich,6500,27,Food
120,tea,2500,7,Dessert
121,latte,4500,43,Beverage
122,juice,4000,23,Food
123,juice,4000,27,Food
124,sandwich,6500,47,Food
125,coffee,3000,44,Beverage
126,latte,4500,4,Beverage
127,juice,4000,47,Food
128,cookie,2000,7,Dessert
129,tea,2500,13,Dessert
130,tea,2500,35,Dessert
131,sandwich,6500,9,Food
132,juice,4000,12,Food
133,cake,5500,30,Dessert
134,tea,2500,5,Dessert
135,sandwich,6500,36,Food
136,latte,4500,4,Beverage
137,salad,6000,1,Food
138,latte,4500,49,Beverage
139,tea,2500,11,Dessert
140,juice,4000,32,Food
141,sandwich,6500,14,Food
142,juice,4000,4,Food
143,americano,4000,25,Beverage
144,coffee,3000,25,Beverage
145,cake,5500,30,Dessert
146,cake,5500,28,Dessert
147,salad,6000,43,Food
148,sandwich,6500,10,Food
149,tea,2500,19,Dessert
150,tea,2500,4,Dessert
151,salad,6000,4,Food
152,cookie,2000,4,Dessert
153,coffee,3000,38,Beverage
154,sandwich,6500,33,Food
155,salad,6000,11,Food
156,coffee,3000,33,Beverage
157,latte,4500,12,Beverage
158,latte,4500,39,Beverage
159,latte,4500,44,Beverage
160,tea,2500,26,Dessert
161,latte,4500,37,Beverage
162,tea,2500,38,Dessert
163,coffee,3000,40,Beverage
164,latte,4500,27,Beverage
165,salad,6000,21,Food
166,cake,5500,14,Dessert
167,cookie,2000,16,Dessert
168,cake,5500,26,Dessert
169,americano,4000,43,Beverage
170,cake,5500,30,Dessert
171,cookie,2000,49,Dessert
172,latte,4500,1,Beverage
173,sandwich,6500,40,Food
174,latte,4500,5,Beverage
175,salad,6000,14,Food
176,salad,6000,17,Food
177,americano,4000,23,Beverage
178,latte,4500,16,Beverage
179,cookie,2000,19,Dessert
180,americano,4000,29,Beverage
181,salad,6000,46,Food
182,cake,5500,40,Dessert
183,salad,6000,1,Food
184,salad,6000,20,Food
185,latte,4500,9,Beverage
186,cake,5500,8,Dessert
187,latte,4500,48,Beverage
188,salad,6000,10,Food
189,cake,5500,19,Dessert
190,tea,2500,46,Dessert
191,cookie,2000,14,Dessert
192,cake,5500,33,Dessert
193,sandwich,6500,17,Food
194,coffee,3000,6,Beverage
195,juice,4000,18,Food
196,coffee,3000,1,Beverage
197,cookie,2000,50,Dessert
198,americano,4000,41,Beverage
199,cake,5500,11,Dessert
200,sandwich,6500,36,Food
201,juice,4000,36,Food
202,coffee,3000,8,Beverage
203,latte,4500,45,Beverage
204,americano,4000,35,Beverage
205,coffee,3000,24,Beverage
206,salad,6000,10,Food
207,juice,4000,9,Food
208,coffee,3000,20,Beverage
209,cookie,2000,3,Dessert
210,cookie,2000,14,Dessert
211,tea,2500,43,Dessert
212,latte,4500,23,Beverage
213,salad,6000,27,Food
214,americano,4000,16,Beverage
215,americano,4000,12,Beverage
216,juice,4000,2,Food
217,americano,4000,48,Beverage
218,cookie,2000,27,Dessert
219,tea,2500,18,Dessert
220,americano,4000,45,Beverage
221,latte,4500,25,Beverage
222,coffee,3000,31,Beverage
223,tea,2500,13,Dessert
224,sandwich,6500,23,Food
225,cake,5500,15,Dessert
226,tea,2500,2,Dessert
227,tea,2500,26,Dessert
228,cookie,2000,18,Dessert
229,latte,4500,50,Beverage
230,cake,5500,23,Dessert
231,salad,6000,26,Food
232,salad,6000,22,Food
233,coffee,3000,8,Beverage
234,cake,5500,12,Dessert
235,cake,5500,3,Dessert
236,latte,4500,39,Beverage
237,juice,4000,23,Food
238,cookie,2000,28,Dessert
239,salad,6000,8,Food
240,juice,4000,37,Food
241,tea,2500,17,Dessert
242,coffee,3000,46,Beverage
243,juice,4000,1,Food
244,salad,6000,35,Food
245,tea,2500,24,Dessert
246,juice,4000,5,Food
247,cookie,2000,40,Dessert
248,cookie,2000,43,Dessert
249,latte,4500,47,Beverage
250,cake,5500,33,Dessert
251,cake,5500,43,Dessert
252,juice,4000,21,Food
253,juice,4000,45,Food
254,cake,5500,36,Dessert
255,americano,4000,13,Beverage
